                                                                                                                                                                                      --------------------------------        ->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>        +++>+++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+>+>>>>>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+++>+++>+++>        +++>+++>+++>+++>+++>+++>>>>>+>+>+++>        +++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+>+>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>----------------------        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+        ++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+++>+++>+++>+++>>>>>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+++>+++>+++>+++>+        ++>+++>+++>+  ++>+++>+++>+++>>>>        >+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>+++>+++>+++>+++>+++>+++>+>+        >>>>>>              >>>>>>>>>>          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                >>>>>>>---------------------->>>>>                                                                                                                                                                                      
                                                                                                                                                                                      ++>>>>>+++>+++>+++                                                                            >+++>+>+>>>+>+>+++>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+>+>>>>>+++                                                                        >+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+++>+                                                                      ++>+++>+++>+++>+>+>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>                                                                    >>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>                                                                  >>>>>>>>>>>>>-------------                                                                                                                                                                                      
                                                                                                                                                                                      --------->>>>>>>>>>>>>>>>>                                                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                          >>>>>>>>>>>>>>>>>>+>+>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+++>+++>                                                          +++>+++>+++>+++>+++>+>+>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>+++>+++>+++>                                                      +++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+>+>>>>>>>>>                                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                  >>>>>>>>>>>>>>>>>>----------------                                                                                                                                                                                      
                                                                                                                                                                                      ------>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+                                              ++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                            >+>+>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>                                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-                                        --------------------->>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>                                                                                                                                                                                      
                                                                                                                                                                                      +>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                  >>>>>>---------------------->>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>                                >>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>                            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>---------------------->                            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                        +>+>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>++                        +>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    >>>>>>>>>>---------------------->>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    >>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                    >+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>-------------                                                                                                                                                                                      
                                                                                                                                                                                      --------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+>+>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>++                                                                                                                                                                                      
                                                                                                                                                                                      +>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>  >>                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>------------  --                          -------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                              >>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                              >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>---------------------->>>>>>>>>>>>>>>                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>                                  +++>+++>+++>+++>+++>+++>+++>+++>+>+>>>                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                        >>>>>>>>>>                                                                                            >>  >>>>                                                                                                                                                                                          
                                                                                                                                                                                      >>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>++                                  +>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                      >>>>>>>>>>>>>>>>>>>>>>>>>>------------                                                                                                                                                                                      
                                                                                                                                                                                      ---------->>>>>>>>>>>>>>>>>>>>>>>>                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                        >>>+>+>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+>+>>>>>>>>                                                            >>>>>>>>>>>>>>>>>>>>>>>>>+++                                                                                                                                                                                      
                                                                                                                                                                                      >+++>+++>+++>+++>+++>+++>+                                                                ++>+++>+++>+++>+++>+>+>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>                                                                    >>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>                                                                        >>>>>>>>>>>>>>>>>-----                                                                                                                                                                                      
                                                                                                                                                                                      ----------------->>>>>                                                                        >>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>                                                                      >>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>+>+>                                                                      +++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +++>+++>+++>+++>+++>+++>                                                                  >>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>+>+>+++>+++>+++>+++>++                                                              +>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
                                                                                                                                                                                      +>+>+>>>>>>>>>>>>>>>>>>>>>>>>>                                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>--                                          -------------------->>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                        >>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>                    >>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
                                                                                                                                                                                      ++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>---------------------->                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
                                                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>++                +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
                                                                                                                                                                                      +>+>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>++                +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>                                                                                                                                                                                      
>>                                                                                                                                                                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>----------------                                                                                                                                                                                      
--                                                                                                                                                                                    ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+                                                                                                                                                                                      
++>+                                                                                                                                                                                  ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+            ++>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
++>+++                                                                                                                                                                                >+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>          >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>                                                                                                                                                                                >>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>                                                                                                                                                                              >>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>                                                                                                                                                                                      
+++>+++>++                                                                                                                                                                            +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>                                                                                                                                                                          >>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>+>+>+++                                                                                                                                                                          >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
>+++>+++>+++                                                                                                                                                                          >+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>-----                                                                                                                                                                      ----------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>                                                                                                                                                                                      
+++>+++>+++>+++>++                                                                                                                                                                    +>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
+>+++>+++>+++>+++>++                                                                                                                                                                  +>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>------------                                                                                                                                                                                      
---------->>>>>>>>>>>>                                                                                                                                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
++>+++>+++>+++>+++>+++>+                                                                                                                                                              ++>+++>+++>+++>+++>+++>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
++>+>+>>>>>>>>>>>>>>>>>>>>                                                                                                                                                            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                            >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
+>+++>+++>>>>>>>>>>>>>>>>>+++>                                                                                                                                                        +++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++                                                                                                                                                    >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                                                      
>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                                  >+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>---------------------->>>>>>>>>>>>>                                                                                                                                                >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                                                                      
+>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                +++>+++>+++>+++>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                          >>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>>>>>>>>>>>>>+++>+                                                                                                                                                                                      
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++                                                                                                                                        >+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>                                                                                                                                      >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                                    +>+++>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                  >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+                                                                                                                                ++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>                                                                                                                              >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                            >>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>                                                                                                                                                                                      
>>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>++                                                                                                                          +>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>---------------------->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                        >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+>+>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+                                                                                                                                                                                      
++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++                                                                                                                      >+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+++>+>+>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>                                                                                                                                                                                      
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>---------------------->>>>>                                                                                                                    >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>+++>+++>+++>+++>+++>+++>+++>                                                                                                                                                                                      
